tconst,genre
tt0032338,Comedy
tt0060188,War
tt0016029,Biography
tt0054847,War
tt0056415,Horror
tt0059496,Comedy
tt0022550,Romance
tt0039661,Thriller
tt0049147,Comedy
tt0046816,War
tt0035017,Horror
tt0055998,Biography
tt0024264,Drama
tt0035211,Biography
tt0035979,Comedy
tt0049201,Adventure
tt0062138,Thriller
tt0049010,Drama
tt0051720,Romance
tt0054067,Adventure
tt0052077,Sci-Fi
tt0045112,Romance
tt0037077,Drama
tt0053065,Drama
tt0061452,Thriller
tt0059377,Drama
tt0052289,Sci-Fi
tt0054997,Drama
tt0039668,Drama
tt0022802,Drama
tt0059205,Horror
tt0059417,Biography
tt0051398,Romance
tt0023634,Drama
tt0015864,Adventure
tt0044937,Romance
tt0059812,War
tt0038991,Mystery
tt0021309,Animation
tt0041513,unknown
tt0038965,Mystery
tt0062898,Drama
tt0052378,War
tt0022913,Horror
tt0024852,Animation
tt0041841,War
tt0038700,Romance
tt0032152,Drama
tt0062844,War
tt0053390,Drama
tt0035753,War
tt0026104,Biography
tt0024188,Horror
tt0046874,Romance
tt0059578,unknown
tt0047094,Drama
tt0060584,War
tt0031750,Romance
tt0038890,Drama
tt0049710,Action
tt0033317,Adventure
tt0024617,Romance
tt0060543,Drama
tt0034546,Crime
tt0048545,Drama
tt0052286,Sci-Fi
tt0052997,Comedy
tt0032325,Mystery
tt0029942,Drama
tt0024844,Adventure
tt0037469,Thriller
tt0050610,Thriller
tt0028683,Romance
tt0038762,unknown
tt0060545,Romance
tt0045518,Adventure
tt0056327,Horror
tt0052969,Horror
tt0044420,Adventure
tt0015224,Adventure
tt0046912,Thriller
tt0051866,Crime
tt0053039,Crime
tt0062006,Horror
tt0046878,Crime
tt0052961,Drama
tt0049866,Comedy
tt0052156,Adventure
tt0056058,Drama
tt0061796,Adventure
tt0058275,Comedy
tt0031580,Drama
tt0055747,Romance
tt0061407,Comedy
tt0062235,Horror
tt0043614,Drama
tt0059199,Sci-Fi
tt0062776,Drama
tt0054749,Drama
tt0042788,Crime
tt0054743,Drama
tt0050147,Fantasy
tt0059715,Drama
tt0054357,Adventure
tt0061456,Comedy
tt0024966,War
tt0040068,Comedy
tt0038824,Drama
tt0054949,War
tt0056197,War
tt0022395,Drama
tt0033253,Drama
tt0031971,Adventure
tt0037630,Romance
tt0056930,Drama
tt0060457,Comedy
tt0023686,Biography
tt0029442,Adventure
tt0032155,Biography
tt0022485,Music
tt0033723,Comedy
tt0033373,Comedy
tt0047528,Drama
tt0058458,Drama
tt0088939,Drama
tt0082350,Thriller
tt0088333,Adventure
tt0066919,Comedy
tt0080439,Comedy
tt0072869,Drama
tt0090660,Thriller
tt0091777,Comedy
tt0079450,Drama
tt0097257,Comedy
tt0064147,Thriller
tt0073043,Horror
tt0066154,Drama
tt0087425,Comedy
tt0098649,Family
tt0088763,Sci-Fi
tt0086978,Comedy
tt0065528,War
tt0068902,Crime
tt0070215,Mystery
tt0068240,Action
tt0094027,Drama
tt0100475,Thriller
tt0096241,Drama
tt0064393,Comedy
tt0085478,Comedy
tt0076155,Romance
tt0094850,Horror
tt0083922,Drama
tt0086349,Horror
tt0065416,Drama
tt0095665,Thriller
tt0101492,Horror
tt0067372,Drama
tt0094701,Thriller
tt0070537,Horror
tt0076312,Romance
tt0100339,Sci-Fi
tt0081427,Comedy
tt0100470,Drama
tt0096908,Drama
tt0064356,Drama
tt0093870,Sci-Fi
tt0074554,Thriller
tt0077745,Horror
tt0098022,Comedy
tt0088074,Thriller
tt0063218,Drama
tt0070061,Romance
tt0092695,Animation
tt0099492,Drama
tt0063371,Documentary
tt0092608,Comedy
tt0073155,Romance
tt0101649,Action
tt0072820,Comedy
tt0078326,Crime
tt0093431,Drama
tt0091671,Horror
tt0093223,Mystery
tt0096894,Drama
tt0099172,Drama
tt0086998,Action
tt0065988,Comedy
tt0074286,Comedy
tt0094021,Thriller
tt0085180,Drama
tt0095756,Sci-Fi
tt0089371,Comedy
tt0073679,Mystery
tt0083296,Drama
tt0091149,Adventure
tt0083271,Comedy
tt0084652,Romance
tt0065180,Drama
tt0080905,Action
tt0074252,Comedy
tt0081250,Thriller
tt0087328,Drama
tt0097636,Crime
tt0093966,Thriller
tt0077292,Action
tt0066982,Horror
tt0079944,Thriller
tt0096786,Horror
tt0101526,Adventure
tt0074921,Drama
tt0091706,Thriller
tt0080610,Drama
tt0095238,Horror
tt0101256,Horror
tt0086197,Biography
tt0065168,Horror
tt0097503,Horror
tt0099810,Thriller
tt0068257,Comedy
tt0074599,Drama
tt0082094,Horror
tt0068646,Crime
tt0080979,War
tt0087798,Horror
tt0068379,Romance
tt0063501,Action
tt0064866,Drama
